ID,Tipas,"Prekės kodas","GTIN, UPC, EAN, or ISBN",Pavadinimas,Paskelbtas,Rekomenduojamas?,"Matomumas kataloge","Trumpas apibūdinimas",Aprašymas,"Akcijinės kainos galiojimo pradžia","Akcijinės kainos galiojimo pabaiga","Mokesčių statusas","Mokesčių klasė",Turime?,Atsargos,"Mažas likutis","Leidžiami išankstiniai užsakymai?","Parduodama tik po vieną?","Svoris (kg)","Ilgis (cm)","Plotis (cm)","Aukštis (cm)","Leisti pirkėjų atsiliepimus?","Pirkimo pastaba","Akcijinė kaina","Reguliari kaina",Kategorijos,Žymos,"Pristatymo klasė",Paveikslėliai,"Atsisiuntimų limitas","Parsisiuntimo galiojimas dienomis",Tėvinis,"Sugrupuoti produktai","Pakeičiami produktai","Kryžm. produktai","Išorinis internetinis adresas","Mygtuko tekstas",Pozicija,"Prekių ženklai","Požymio 1 pavadinimas","Požymio 1 reikšmė(s)","Požymis 1 matomas","Požymis 1 visuotinis","Požymio 2 pavadinimas","Požymio 2 reikšmė(s)","Požymis 2 matomas","Požymis 2 visuotinis"
4117,simple,,,"Stūmoklio žiedas (Caber)",1,0,visible,,"Caber firmos žiedai įvairaus diametro. Kaina už 1 vnt.",,,taxable,,1,,,0,0,,,,,0,,,6.7,"Pjūklų dalys > Variklio dalys > Kompresiniai žiedai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/piston_rings_caber_1508784090.jpg,,,,,,,,,0,,"Skersmuo mm.","37, 38, 40, 41, 42, 42.5, 44, 45, 46, 47, 48",1,1,,,,
4140,simple,,,"Stūmoklio komplektas tinkantis pjūklui DOLMAR 111/115",1,0,visible,,"Diametras 44mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR (Italija).",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/dolmar_111.jpg,,,,,,,,,0,,"Skersmuo mm.",44,1,1,"Dalys tinkančios",Dolmar,1,1
4141,variation,,,"Stūmoklio komplektas tinkantis pjūklui DOLMAR 111/115 - 44",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,id:4140,,,,,,0,,"Skersmuo mm.",44,,1,,,,
4142,variation,,,"Stūmoklio komplektas tinkantis pjūklui DOLMAR 111/115 - 44",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:4140,,,,,,1,,"Skersmuo mm.",44,,1,,,,
4143,simple,1668,,"Stūmoklio komplektas tinkantis pjūklui STIHL 024/ 026",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui STIHL 024/026.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR  (Italija)\n\nDiametras : 44mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st361_piston_545345258.jpg,,,,,,,,,0,,"Skersmuo mm.","44, 44.7",1,1,"Dalys tinkančios",Stihl,1,1
4144,variation,,,"Stūmoklio komplektas tinkantis pjūklui STIHL 024/ 026 - 44",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,https://powermotors.lt/wp-content/uploads/2020/03/st361_piston_545345258.jpg,,,1668,,,,,,0,,"Skersmuo mm.",44,,1,,,,
4145,variation,,,"Stūmoklio komplektas tinkantis pjūklui STIHL 024/ 026 - 44.7",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,https://powermotors.lt/wp-content/uploads/2020/03/st361_piston_545345258.jpg,,,1668,,,,,,1,,"Skersmuo mm.",44.7,,1,,,,
4146,variation,,,"Stūmoklio komplektas tinkantis pjūklui STIHL 024/ 026 - 44",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,https://powermotors.lt/wp-content/uploads/2020/03/st260_piston.jpg,,,1668,,,,,,2,,"Skersmuo mm.",44,,1,,,,
4151,variation,,,"Stūmoklio komplektas tinkantis pjūklui STIHL 024/ 026 - 44.7",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,11,20,,,,https://powermotors.lt/wp-content/uploads/2020/03/st260_piston.jpg,,,1668,,,,,,3,,"Skersmuo mm.",44.7,,1,,,,
4152,simple,,,"Stūmoklio komplektas tinkamas pjūklui JONSERED 2153",1,0,visible,,"Stūmoklio komplektas tinkamas pjūklui JONSERED 2153/HUSQVARNA 346\n\nDiametras 44,3mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai\nGamintojas: aukščiausios kokybės Meteor piston (made in Italy)\n\n525470102",,,taxable,,1,,,0,0,,,,,0,,,35.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/husqvarna-346xp-piston-44_3mm.jpg,,,,,,,,,0,,"Skersmuo mm.",44.3,1,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
